STATE,LAW ENFORCEMENT AGENCY,TYPE,COUNTY,SUPPORT TYPE,SIGNED,MOA,ADDENDUM
TEXAS,Kerr County Sheriff's Office,County,Kerr County,Warrant Service Officer,5/2/2025,link,
TEXAS,Kingsville Police Department,Municipality ,Kleberg County,Task Force Model,1/26/2026,link,
TEXAS,Kinney County Sheriff's Office,County,Kinney County,Task Force Model,3/26/2025,link,
TEXAS,Kleberg County Attorney's Specialized Crimes & Narcotics Task Force,County,Kleberg County,Task Force Model,12/16/2025,link,
TEXAS,Kleberg County Sheriff's Office,County,Kleberg County ,Jail Enforcement Model,7/31/2020,link,
TEXAS,Kleberg County Sheriff's Office,County,Kleberg County ,Task Force Model,12/18/2025,link,
TEXAS,Knox County Sheriff's Office,County,Knox County,Warrant Service Officer,6/30/2025,link,
TEXAS,Lamar County Sheriff's Office ,County ,Lamar County,Warrant Service Officer,10/17/2025,link,
TEXAS,Lamb County Sheriff's Office,County,Lamb County,Warrant Service Officer,6/17/2025,link,
TEXAS,Lampasas County Sheriff's Office,County,Lampasas County,Task Force Model,11/18/2025,link,
TEXAS,Lampasas County Sheriff's Office,County,Lampasas County,Warrant Service Officer,7/15/2025,link,
TEXAS,Lavaca County Sheriff’s Office,County,Lavaca County,Jail Enforcement Model,6/8/2020,link,
TEXAS,Lavaca County Sheriff’s Office,County,Lavaca County,Task Force Model,9/9/2025,link,
TEXAS,Lavaca County Sheriff's Office,County,Lavaca County ,Warrant Service Officer,2/24/2025,link,
TEXAS,League City Police Department ,Municipality,Galveston County,Task Force Model,9/22/2025,link,
TEXAS,League City Police Department ,Municipality,Galveston County,Warrant Service Officer,9/22/2025,link,
TEXAS,Lee County Sheriff's Office,County ,Lee County,Warrant Service Officer,8/28/2025,link,
TEXAS,Liberty County Sheriff's Office,County,Liberty County,Warrant Service Officer,1/30/2026,link,
TEXAS,Limestone County Sheriff's Office,County,Limestone County,Warrant Service Officer,1/26/2026,link,
TEXAS,Lipscomb County Sheriff's Office,County ,Lipscomb County,Warrant Service Officer,8/28/2025,link,
TEXAS,Live Oak County Sheriff's Office ,County,Live Oak County,Task Force Model,10/17/2025,link,
TEXAS,Live Oak County Sheriff's Office ,County,Live Oak County,Warrant Service Officer,4/16/2025,link,
TEXAS,Lubbock County Sheriff's Office,County,Lubbock County ,Jail Enforcement Model,6/8/2020,link,
TEXAS,Lynn County Sheriff's Office,County,Lynn County,Warrant Service Officer,7/2/2025,link,
TEXAS,Madison County Sheriff's Office,County,Madison County,Warrant Service Officer,6/12/2025,link,
TEXAS,Marion County Sheriff's Office,County,Marion County ,Task Force Model,12/11/2025,link,
TEXAS,Marlin Police Department ,Municipality ,Fall County,Task Force Model,12/10/2025,link,
TEXAS,Matagorda County Sheriff's Office,County,Matagorda County ,Jail Enforcement Model,3/13/2020,link,
TEXAS,McLennan County Sheriff's Office,County ,McLennan County,Task Force Model,12/12/2025,link,
TEXAS,McMullen County Sheriff's Office,County,McMullen County ,Task Force Model,1/30/2026,link,
TEXAS,McMullen County Sheriff's Office,County,McMullen County ,Warrant Service Officer,2/27/2025,link,
TEXAS,Medina County Sheriff's Office,County,Medina County,Task Force Model,3/26/2025,link,
TEXAS,Menard County Sheriff's Office ,County,Menard County,Warrant Service Officer,2/10/2026,link pending,
TEXAS,Midland County Sheriff's Office ,County ,Midland County,Warrant Service Officer,10/17/2025,link,
TEXAS,Milam County Sheriff's Office,County,Milam County,Task Force Model,9/9/2025,link,
TEXAS,Milam County Sheriff's Office,County,Milam County,Warrant Service Officer,6/11/2025,link,
TEXAS,Mills County Sheriff's Office,County ,Mills County,Warrant Service Officer,11/4/2025,link,
TEXAS,Montgomery County Sheriff’s Office,County,Montgomery County,Jail Enforcement Model,6/9/2020,link,link
TEXAS,Moore County Sheriff's Office ,County ,Moore County,Warrant Service Officer,8/28/2025,link,
TEXAS,Morris County Sheriff's Office,County,Morris County,Task Force Model,12/2/2025,link,
TEXAS,Morris County Sheriff's Office ,County ,Morris County ,Jail Enforcement Model ,8/28/2025,link,
TEXAS,Motley County Sheriff's Office ,County ,Motley County,Task Force Model,8/28/2025,link,
TEXAS,Moulton Police Department ,Municipality,Lavaca County ,Task Force Model,11/10/2025,link,
TEXAS,Nacogdoches County Sheriff's Office ,County ,Nacogdoches County,Warrant Service Officer,8/4/2025,link,
TEXAS,New Berlin Marshal's Office ,Municipality,Guadalupe Conty,Task Force Model,11/20/2025,link,
TEXAS,Newton County Sheriff's Office,County,Newton County ,Warrant Service Officer,6/12/2025,link,
TEXAS,Nixon Police Department,Municipality,#N/A,Task Force Model,2/28/2025,link,
TEXAS,Nolan County Sheriff's Office ,County ,Nolan County,Warrant Service Officer,10/17/2025,link,
TEXAS,Nueces County Constable Precinct 4,County,Nueces County,Task Force Model,1/26/2026,link,
TEXAS,Nueces County Sheriff's Office,County,Nueces County ,Jail Enforcement Model,6/9/2020,link,link
TEXAS,Ochiltree County Sheriff's Office,County ,Ochiltree County,Warrant Service Officer,7/24/2025,link,
TEXAS,Oldham County Sheriff's Office,County ,Oldham County,Warrant Service Officer,8/28/2025,link,
TEXAS,Orange County Sheriff's Office,County,Orange County,Warrant Service Officer,5/6/2025,link,
TEXAS,Orange Grove Police Department,Municipality ,Jim Wells County,Task Force Model,2/10/2026,link pending,
TEXAS,Palo Pinto County Sheriff's Office,County ,Palo Pinto County,Warrant Service Officer,8/28/2025,link,
TEXAS,Panola County Sheriff's Office,County,Panola County,Task Force Model,4/2/2025,link,
TEXAS,Panola County Sheriff's Office,County,Panola County,Warrant Service Officer,3/26/2025,link,
TEXAS,Paris Police Department ,Municipality,Lamar County ,Task Force Model,11/6/2025,link,
TEXAS,Parker County Sheriff's Office,County,Parker County ,Warrant Service Officer,2/27/2025,link,
TEXAS,Parmer County Sheriff's Office ,County,Parmer County,Warrant Service Officer,12/2/2025,link,
TEXAS,Pecos County Sheriff's Office,County ,Pecos County,Warrant Service Officer,8/28/2025,link,
TEXAS,Point Comfort Police Department ,Municipality,Calhoun County,Task Force Model,11/19/2025,link,
TEXAS,Polk County Sheriff's Office,County,Polk County,Warrant Service Officer,5/6/2025,link,
TEXAS,Potter County Sheriff's Office,County,Potter County ,Jail Enforcement Model,3/2/2020,link,
TEXAS,Rains County Sheriff's Office,County,Rains County,Warrant Service Officer,6/11/2025,link,
TEXAS,Randall County Sheriff's Office,County,Randall County ,Jail Enforcement Model,2/28/2025,link,
TEXAS,Randall County Sheriff's Office,County,Randall County ,Warrant Service Officer,8/28/2025,link,
TEXAS,Reagan County Sheriff's Office ,County ,Reagan County ,Warrant Service Officer,8/28/2025,link,
TEXAS,Real County Sheriff's Office,County,Real County,Warrant Service Officer,1/30/2026,link,
TEXAS,Refugio County Sheriff’s Office,County,Refugio County,Jail Enforcement Model,6/9/2020,link,
TEXAS,Refugio County Sheriff’s Office,County,Refugio County,Task Force Model,12/10/2025,link,
TEXAS,Refugio County Sheriff’s Office,County,Refugio County,Warrant Service Officer,3/7/2025,link,
TEXAS,Refugio Police Department,Municipality,Refugio County,Task Force Model,1/8/2026,link,
TEXAS,Rockwall County Sheriff's Office,County,Rockwall County ,Jail Enforcement Model,6/9/2020,link,
TEXAS,Rockwall County Sheriff's Office,County,Rockwall County ,Task Force Model,7/7/2025,link,
TEXAS,Rockwall County Sheriff's Office,County,Rockwall County ,Warrant Service Officer,7/8/2025,link,
TEXAS,Rusk County Sheriff's Office ,County,Rusk County  ,Task Force Model,8/28/2025,link,
TEXAS,Rusk County Sheriff's Office ,County,Rusk County  ,Warrant Service Officer,3/5/2025,link,
TEXAS,Saint Hedwig Marshal's Office,Municipality ,Bexar County,Task Force Model,2/10/2026,link pending,
TEXAS,San Augustine County Sheriff's Office,County,San Augustine County,Task Force Model,1/26/2026,link,
TEXAS,San Jacinto County Sheriff's Office,County ,San Jacinto County,Task Force Model,8/28/2025,link,
TEXAS,San Jacinto County Sheriff's Office,County ,San Jacinto County,Warrant Service Officer,10/17/2025,link,
TEXAS,San Patricio County Sheriff’s Office,County,San Patricio County,Jail Enforcement Model,9/3/2020,link,
TEXAS,Schleicher County Sheriff's Office,County,Schleicher County,Warrant Service Officer,4/2/2025,link,
TEXAS,Scurry County Sheriff's Office,County,Scurry County,Warrant Service Officer,6/25/2025,link,
TEXAS,Shackelford County Sheriff's Office,County ,Shackelford County,Warrant Service Officer,7/24/2025,link,
TEXAS,Shelby County Sheriff's Office ,County ,Shelby County,Warrant Service Officer,9/22/2025,link,
TEXAS,Sherman County Sheriff's Office,County ,Sherman County,Warrant Service Officer,12/12/2025,link,
TEXAS,Shiner Police Department ,Municipality,Lavaca County ,Task Force Model,11/6/2025,link,
TEXAS,Smiley City Marshal's Office,Municipality,Gonzales County ,Task Force Model,11/4/2025,link,
TEXAS,Smith County Constable Precinct 4,County ,Smith County,Task Force Model,10/17/2025,link,
TEXAS,Smith County Sheriff’s Office,County,Smith County,Jail Enforcement Model,6/9/2020,link,
TEXAS,Smith County Sheriff’s Office,County,Smith County,Task Force Model,2/18/2025,link,
TEXAS,Somervell County Sheriff's Office ,County ,Somervell County,Warrant Service Officer,9/22/2025,link,
TEXAS,Splendora Police Department,Municipality,#N/A,Task Force Model,6/13/2025,link,
TEXAS,Stamford Police Department,County,Jones County,Task Force Model,1/26/2026,link,
TEXAS,Stephens County Sheriff's Office ,County ,Stephens County,Warrant Service Officer,10/17/2025,link,
TEXAS,Sterling County Sheriff's Office,County ,Sterling County,Task Force Model,7/23/2025,link,
TEXAS,Stockdale Marshal's Office ,Municipality ,Wilson County,Task Force Model,12/11/2025,link,
TEXAS,Sutton County Sheriff's Office,County,Sutton County ,Task Force Model,3/10/2025,link,
TEXAS,Sutton County Sheriff's Office,County,Sutton County ,Warrant Service Officer,3/10/2025,link,
TEXAS,Swisher County Sheriff's Office,County ,Swisher County,Warrant Service Officer,8/28/2025,link,
TEXAS,Tarrant County Sheriff’s Office,County,Tarrant County,Jail Enforcement Model,6/16/2020,link,
TEXAS,Taylor County Sheriff's Office,County,Taylor County ,Warrant Service Officer,12/2/2025,link,
TEXAS,Tenaha Police Department ,Municipality,Shelby County,Task Force Model,1/7/2025,link,
TEXAS,Terrell County Sheriff's Office,County,Terrell County ,Jail Enforcement Model,6/9/2020,link,
TEXAS,Terrell County Sheriff's Office,County,Terrell County,Task Force Model,7/2/2025,link,
TEXAS,Terrell County Sheriff's Office,County,Terrell County,Warrant Service Officer,4/16/2025,link,
TEXAS,Terry County Sheriff's Office,County,Terry County,Warrant Service Officer,7/7/2025,link,
TEXAS,Texas Department of Public Safety - Texas Highway Patrol,State Agency,#NA,Task Force Model,11/3/2025,link,
TEXAS,Texas Department of Public Safety- Criminal Investigations Division ,State Agency,#NA,Task Force Model,10/17/2025,link,
TEXAS,Texas National Guard,State Agency,#N/A,Task Force Model,4/10/2025,link,
TEXAS,Texas Office of the Attorney General,State Agency,#N/A,Task Force Model,1/30/2025,link,
TEXAS,Titus County Sheriff's Office,County,Titus County ,Task Force Model,3/10/2025,link,
TEXAS,Titus County Sheriff's Office,County,Titus County ,Warrant Service Officer,3/10/2025,link,
TEXAS,Tom Green County Sheriff's Office ,County,Tom Green County,Warrant Service Officer,2/10/2026,link pending,
TEXAS,Trinity County Sheriff's Office ,County ,Trinity County ,Warrant Service Officer,8/7/2025,link,
TEXAS,Tyler County Sheriff's Office ,County ,Tyler County,Warrant Service Officer,11/19/2025,link,
TEXAS,Upshur County Constable Precinct 1,County,Upshur County,Task Force Model,2/10/2026,link pending,
TEXAS,Upshur County Sheriff's Office ,County,Upshur County,Task Force Model,12/8/2025,link,
TEXAS,Upton County Sheriff's Office,County ,Upton County ,Warrant Service Officer,8/28/2025,link,
TEXAS,Uvalde County Sheriff's Office ,County,Uvalde County ,Jail Enforcement Model ,11/14/2025,link,
TEXAS,Val Verde County Sheriff's Office ,County,Val Verde County,Warrant Service Officer,1/26/2026,link,
TEXAS,Victoria County Sheriff’s Office,County,Victoria County,Jail Enforcement Model,6/8/2020,link,
TEXAS,Victoria County Sheriff’s Office,County,Victoria County,Task Force Model,7/7/2025,link,
TEXAS,Victoria County Sheriff’s Office,County,Victoria County,Warrant Service Officer,2/26/2025,link,
TEXAS,Walker County Constable Pct 3,Municipality,Walker County,Task Force Model,9/9/2025,link,
TEXAS,Walker County Sheriff’s Department,County,Walker County,Jail Enforcement Model,6/9/2020,link,
TEXAS,Walker County Sheriff's Office,County,Walker County,Warrant Service Officer,4/2/2025,link,
TEXAS,Waller County Sheriff’s Office,County,Waller County,Warrant Service Officer,2/12/2020,link,
TEXAS,Webb County Sheriff's Office ,County ,Webb County,Jail Enforcement Model ,12/2/2025,link,
TEXAS,Wharton County Sheriff’s Office,County,Wharton County,Jail Enforcement Model,6/9/2020,link,
TEXAS,Wharton County Sheriff's Office,County,Wharton County,Warrant Service Officer,4/2/2025,link,
TEXAS,Wichita County Sheriff's Office,County,Wichita County,Task Force Model,11/4/2025,link,
TEXAS,Wichita County Sheriff's Office,County,Wichita County,Warrant Service Officer,4/16/2025,link,
TEXAS,Wilbarger County Sheriff's Office ,County ,Wilbarger County ,Warrant Service Officer,9/22/2025,link,
TEXAS,Williamson County Sheriff's Office ,County ,Williamson County ,Warrant Service Officer,9/22/2025,link,
TEXAS,Wilson County Sheriff's Office ,County ,Wilson County ,Task Force Model,9/9/2025,link,
TEXAS,Winkler County Sheriff's Office,County,Winkler County,Jail Enforcement Model,3/21/2025,link,
TEXAS,Winkler County Sheriff's Office,County,Winkler County,Task Force Model,4/14/2025,link,
TEXAS,Winkler County Sheriff's Office,County,Winkler County,Warrant Service Officer,3/26/2025,link,
TEXAS,Wortham Police Department,Municipality,Freestone County,Task Force Model,12/18/2025,link,
TEXAS,Yoakum County Sheriff's Office,County,Yoakum County,Warrant Service Officer,6/25/2025,link,
TEXAS,Yoakum Police Department,County,Yoakum County,Task Force Model,11/24/2025,link,
TEXAS,Young County Sheriff's Office,County,Young County,Task Force Model,1/26/2026,link,
TEXAS,Zapata County Sheriff's Office ,County ,Zapata County,Jail Enforcement Model ,11/6/2025,link,
TEXAS,Zapata County Sheriff's Office ,County ,Zapata County,Task Force Model,11/6/2025,link,
TEXAS ,Sabine County Sheriff's Office,County ,Sabine County,Task Force Model,9/9/2025,link,
TEXAS ,Sabine County Sheriff's Office,County ,Sabine County,Warrant Service Officer,9/9/2025,link,
TEXAS ,Washington County Sheriff's Office,County ,Washington County,Warrant Service Officer,9/9/2025,link,
TEXAS ,Wheeler County Sheriff's Office,County ,Wheeler County,Warrant Service Officer,9/9/2025,link,
TEXAS ,Wise County Sheriff's Office,County ,Wise County,Warrant Service Officer,9/9/2025,link,
